NUTS_CODE,NUTS_BN_CODE
CH056,1762
CH056,1763
CH056,1800
CH056,1807
CH056,1857
CH057,2037
CH057,2038
CH061,1830
CH061,1840
CH061,1870
CH061,1876
CH062,1761
CH062,1837
CH062,1838
CH063,1841
CH063,1884
CH064,1831
CH070,1654
CH070,1671
CH070,1741
CY000,47
CZ010,2829
CZ020,2650
CZ020,2727
CZ020,2795
CZ020,2807
CZ020,2956
CZ020,2965
CZ020,2989
CZ031,2434
CZ031,2445
CZ031,2607
CZ031,2632
CZ032,2448
CZ032,2497
CZ032,2593
CZ032,2624
CZ032,2693
CZ032,2741
CZ032,2802
CZ032,2803
CZ041,2782
CZ041,2844
CZ041,2876
CZ041,2912
CZ041,2916
CZ041,2939
CZ042,2997
CZ042,3029
CZ042,3102
CZ042,3200
CZ042,3204
CZ042,3205
CZ051,3063
CZ051,3111
CZ051,3184
CZ052,2828
CZ052,3006
CZ052,3064
CZ053,2647
CZ053,2728
CZ053,2835
CZ053,2836
CZ063,2638
CZ064,2414
CZ064,2423
CZ064,2514
CZ064,2648
CZ071,2618
CZ071,2860
CZ071,2936
CZ071,2937
CZ072,2528
CZ072,2560
CZ072,2619
CZ080,2608
CZ080,2742
CZ080,2788
CZ080,2877
DE111,2378
DE111,2386
DE111,2408
DE111,2409
DE112,2324
DE112,2328
DE112,2360
DE112,2390
DE112,2419
DE112,2420
DE113,2329
DE113,2377
DE113,2387
DE114,2309
DE114,2343
DE114,2367
DE114,2384
DE114,2385
DE115,2462
DE115,2463
DE115,2475
DE116,2443
DE116,2482
DE116,2483
DE117,2504
DE118,2471
DE118,2488
DE118,2499
DE118,2519
DE118,2543
DE118,2554
DE119,2546
DE119,2573
DE119,2574
DE11A,2472
DE11A,2555
DE11A,2556
DE11B,2590
DE11B,2625
DE11B,2667
DE11B,2699
DE11B,2703
DE11B,2704
DE11C,2302
DE11C,2344
DE11C,2358
DE11C,2372
DE11C,2373
DE11D,2446
DE11D,2473
DE121,2407
DE122,2485
DE122,2487
DE123,2406
DE123,2450
DE123,2451
DE123,2470
DE123,2513
DE123,2515
DE123,2517
DE123,2518
DE124,2346
DE124,2364
DE124,2405
DE124,2444
DE124,2449
DE125,2572
DE125,2586
DE126,2567
DE126,2584
DE126,2609
DE126,2623
DE126,2636
DE126,2639
DE126,2640
DE127,2611
DE127,2637
DE127,2666
DE128,2535
DE128,2566
DE128,2610
DE128,2657
DE129,2404
DE129,2430
DE12A,2304
DE12A,2347
DE12A,2402
DE12A,2403
DE12C,2262
DE12C,2267
DE12C,2295
DE12C,2327
DE131,2157
DE131,2158
DE132,2099
DE132,2104
DE132,2144
DE132,2156
DE132,2176
DE132,2177
DE133,2183
DE133,2206
DE133,2228
DE133,2229
DE134,2207
DE134,2250
DE134,2363
DE135,2195
DE135,2202
DE135,2255
DE136,2100
DE136,2101
DE136,2159
DE137,2116
DE137,2170
DE137,2196
DE138,2098
DE138,2117
DE139,2070
DE139,2096
DE141,2225
DE141,2237
DE141,2254
DE141,2308
DE141,2325
DE142,2268
DE143,2236
DE144,2280
DE144,2281
DE145,2239
DE145,2251
DE145,2282
DE145,2298
DE146,2139
DE146,2152
DE146,2171
DE146,2198
DE146,2224
DE147,2025
DE147,2091
DE147,2105
DE148,2046
DE148,2089
DE148,2118
DE148,2128
DE148,2138
DE211,2374
DE211,2391
DE211,2399
DE212,2212
DE212,2226
DE212,2227
DE213,2107
DE214,2194
DE214,2252
DE214,2253
DE215,2125
DE216,2055
DE216,2090
DE216,2111
DE216,2130
DE216,2131
DE217,2233
DE217,2241
DE217,2276
DE217,2277
DE217,2278
DE218,2184
DE218,2189
DE218,2216
DE218,2217
DE219,2397
DE219,2401
DE219,2417
DE219,2438
DE219,2466
DE219,2480
DE219,2481
DE21A,2235
DE21A,2249
DE21A,2273
DE21A,2274
DE21B,2242
DE21B,2316
DE21B,2334
DE21B,2335
DE21C,2173
DE21C,2186
DE21C,2210
DE21C,2234
DE21D,2027
DE21D,2062
DE21E,2120
DE21E,2163
DE21E,2167
DE21E,2220
DE21E,2221
DE21F,2113
DE21F,2114
DE21G,2185
DE21G,2193
DE21G,2271
DE21G,2272
DE21H,2119
DE21H,2174
DE21I,2341
DE21I,2355
DE21I,2400
DE21J,2290
DE21J,2392
DE21K,2178
DE21L,2121
DE21N,2097
DE221,2319
DE222,2326
DE223,2429
DE224,2332
DE224,2369
DE224,2394
DE224,2416
DE224,2440
DE224,2441
DE225,2370
DE225,2447
DE226,2382
DE226,2457
DE226,2460
DE227,2294
DE227,2365
DE227,2379
DE227,2383
DE228,2323
DE229,2490
DE229,2496
DE22A,2331
DE22B,2393
DE22B,2461
DE22B,2489
DE231,2587
DE232,2477
DE233,2675
DE234,2569
DE234,2629
DE234,2670
DE234,2694
DE234,2695
DE235,2493
DE235,2592
DE236,2500
DE236,2505
DE236,2533
DE236,2571
DE237,2630
DE237,2721
DE237,2725
DE238,2507
DE23A,2762
DE23A,2781
DE241,2744
DE242,2760
DE243,2873
DE244,2875
DE245,2690
DE245,2702
DE245,2710
DE245,2730
DE245,2732
DE245,2763
DE245,2797
DE245,2798
DE245,2799
DE246,2669
DE246,2731
DE246,2769
DE246,2804
DE246,2810
DE246,2811
DE247,2842
DE247,2853
DE247,2865
DE247,2905
DE247,2906
DE248,2668
DE248,2696
DE249,2843
DE249,2864
DE249,2908
DE249,2926
DE249,2927
DE24A,2840
DE24A,2863
DE24A,2930
DE24A,2949
DE24A,2957
DE24B,2824
DE251,2534
DE252,2615
DE252,2617
DE252,2621
DE252,2661
DE253,2612
DE253,2616
